1.818065e-07 1.099194e+00 
1.828065e-07 1.099248e+00 
1.838065e-07 1.099299e+00 
1.848065e-07 1.099346e+00 
1.858065e-07 1.099389e+00 
1.868065e-07 1.099430e+00 
1.878065e-07 1.099468e+00 
1.888065e-07 1.099504e+00 
1.898065e-07 1.099537e+00 
1.908065e-07 1.099567e+00 
1.918065e-07 1.099596e+00 
1.928065e-07 1.099623e+00 
1.938065e-07 1.099648e+00 
1.948065e-07 1.099671e+00 
1.958065e-07 1.099693e+00 
1.968065e-07 1.099713e+00 
1.978065e-07 1.099732e+00 
1.988065e-07 1.099749e+00 
1.998065e-07 1.099766e+00 
2.008065e-07 1.099781e+00 
2.018065e-07 1.099795e+00 
2.028065e-07 1.099808e+00 
2.038065e-07 1.099821e+00 
2.048065e-07 1.099832e+00 
2.058065e-07 1.099843e+00 
2.068065e-07 1.099853e+00 
2.078065e-07 1.099862e+00 
2.088065e-07 1.099871e+00 
2.098065e-07 1.099879e+00 
2.108065e-07 1.099887e+00 
2.118065e-07 1.099894e+00 
2.128065e-07 1.099901e+00 
2.138065e-07 1.099907e+00 
2.148065e-07 1.099912e+00 
2.158065e-07 1.099918e+00 
2.168065e-07 1.099923e+00 
2.178065e-07 1.099927e+00 
2.188065e-07 1.099932e+00 
2.198065e-07 1.099936e+00 
2.208065e-07 1.099939e+00 
2.218065e-07 1.099943e+00 
2.228065e-07 1.099946e+00 
2.238065e-07 1.099949e+00 
2.248065e-07 1.099952e+00 
2.258065e-07 1.099955e+00 
2.268065e-07 1.099957e+00 
2.278065e-07 1.099960e+00 
2.288065e-07 1.099962e+00 
2.298065e-07 1.099964e+00 
2.308065e-07 1.099966e+00 
2.318065e-07 1.099967e+00 
2.328065e-07 1.099969e+00 
2.338065e-07 1.099971e+00 
2.348065e-07 1.099972e+00 
2.358065e-07 1.099973e+00 
2.368065e-07 1.099974e+00 
2.378065e-07 1.099976e+00 
2.388065e-07 1.099977e+00 
2.398065e-07 1.099978e+00 
2.408065e-07 1.099979e+00 
2.418065e-07 1.099980e+00 
2.428065e-07 1.099980e+00 
2.438065e-07 1.099981e+00 
2.448065e-07 1.099982e+00 
2.458065e-07 1.099982e+00 
2.468065e-07 1.099983e+00 
2.478065e-07 1.099984e+00 
2.488065e-07 1.099984e+00 
2.498065e-07 1.099985e+00 
2.508065e-07 1.099985e+00 
2.518065e-07 1.099986e+00 
2.528065e-07 1.099986e+00 
2.538065e-07 1.099986e+00 
2.548065e-07 1.099987e+00 
2.558065e-07 1.099987e+00 
2.568065e-07 1.099987e+00 
2.578065e-07 1.099988e+00 
2.588065e-07 1.099988e+00 
2.598065e-07 1.099988e+00 
2.608065e-07 1.099988e+00 
2.618065e-07 1.099989e+00 
2.628065e-07 1.099989e+00 
2.638065e-07 1.099989e+00 
2.648065e-07 1.099989e+00 
2.658065e-07 1.099989e+00 
2.668065e-07 1.099989e+00 
2.678065e-07 1.099990e+00 
2.688065e-07 1.099990e+00 
2.698065e-07 1.099990e+00 
2.708065e-07 1.099990e+00 
2.718065e-07 1.099990e+00 
2.728065e-07 1.099990e+00 
2.738065e-07 1.099990e+00 
2.748065e-07 1.099990e+00 
2.758065e-07 1.099990e+00 
2.768065e-07 1.099991e+00 
2.778065e-07 1.099991e+00 
2.788065e-07 1.099991e+00 
2.798065e-07 1.099991e+00 
2.808065e-07 1.099991e+00 
2.818065e-07 1.099991e+00 
2.828065e-07 1.099991e+00 
2.838065e-07 1.099991e+00 
2.848065e-07 1.099991e+00 
2.858065e-07 1.099991e+00 
2.868065e-07 1.099991e+00 
2.878065e-07 1.099991e+00 
2.888065e-07 1.099991e+00 
2.898065e-07 1.099991e+00 
2.908065e-07 1.099991e+00 
2.918065e-07 1.099991e+00 
2.928065e-07 1.099991e+00 
2.938065e-07 1.099991e+00 
2.948065e-07 1.099991e+00 
2.958065e-07 1.099991e+00 
2.968065e-07 1.099991e+00 
2.978065e-07 1.099991e+00 
2.988065e-07 1.099991e+00 
2.998065e-07 1.099991e+00 
3.008065e-07 1.099991e+00 
3.018065e-07 1.099991e+00 
3.028065e-07 1.099991e+00 
3.038065e-07 1.099991e+00 
3.048065e-07 1.099991e+00 
3.058065e-07 1.099991e+00 
3.068065e-07 1.099991e+00 
3.078065e-07 1.099992e+00 
3.088065e-07 1.099992e+00 
3.098065e-07 1.099992e+00 
3.108065e-07 1.099992e+00 
3.118065e-07 1.099992e+00 
3.128065e-07 1.099992e+00 
3.138065e-07 1.099992e+00 
3.148065e-07 1.099992e+00 
3.158065e-07 1.099992e+00 
3.168065e-07 1.099992e+00 
3.178065e-07 1.099992e+00 
3.188065e-07 1.099992e+00 
3.198065e-07 1.099992e+00 
3.208065e-07 1.099992e+00 
3.218065e-07 1.099992e+00 
3.228065e-07 1.099992e+00 
3.238065e-07 1.099992e+00 
3.248065e-07 1.099992e+00 
3.258065e-07 1.099992e+00 
3.268065e-07 1.099992e+00 
3.278065e-07 1.099992e+00 
3.288065e-07 1.099992e+00 
3.298065e-07 1.099992e+00 
3.308065e-07 1.099992e+00 
3.318065e-07 1.099992e+00 
3.328065e-07 1.099992e+00 
3.338065e-07 1.099992e+00 
3.348065e-07 1.099992e+00 
3.358065e-07 1.099992e+00 
3.368065e-07 1.099992e+00 
3.378065e-07 1.099992e+00 
3.388065e-07 1.099992e+00 
3.398065e-07 1.099992e+00 
3.408065e-07 1.099992e+00 
3.418065e-07 1.099992e+00 
3.428065e-07 1.099992e+00 
3.438065e-07 1.099992e+00 
3.448065e-07 1.099992e+00 
3.458065e-07 1.099992e+00 
3.468065e-07 1.099992e+00 
3.478065e-07 1.099992e+00 
3.488065e-07 1.099992e+00 
3.498065e-07 1.099992e+00 
3.508065e-07 1.099992e+00 
3.518065e-07 1.099992e+00 
3.528065e-07 1.099992e+00 
3.538065e-07 1.099992e+00 
3.548065e-07 1.099992e+00 
3.558065e-07 1.099992e+00 
3.568065e-07 1.099992e+00 
3.578065e-07 1.099992e+00 
3.588065e-07 1.099992e+00 
3.598065e-07 1.099992e+00 
3.608065e-07 1.099992e+00 
3.618065e-07 1.099992e+00 
3.628065e-07 1.099992e+00 
3.638065e-07 1.099992e+00 
3.648065e-07 1.099992e+00 
3.658065e-07 1.099992e+00 
3.668065e-07 1.099992e+00 
3.678065e-07 1.099992e+00 
3.688065e-07 1.099992e+00 
3.698065e-07 1.099992e+00 
3.708065e-07 1.099992e+00 
3.718065e-07 1.099992e+00 
3.728065e-07 1.099992e+00 
3.738065e-07 1.099992e+00 
3.748065e-07 1.099992e+00 
3.758065e-07 1.099992e+00 
3.768065e-07 1.099992e+00 
3.778065e-07 1.099992e+00 
3.788065e-07 1.099992e+00 
3.798065e-07 1.099992e+00 
3.808065e-07 1.099992e+00 
3.818065e-07 1.099992e+00 
3.828065e-07 1.099992e+00 
3.838065e-07 1.099992e+00 
3.848065e-07 1.099992e+00 
3.858065e-07 1.099992e+00 
3.868065e-07 1.099992e+00 
3.878065e-07 1.099992e+00 
3.888065e-07 1.099992e+00 
3.898065e-07 1.099992e+00 
3.908065e-07 1.099992e+00 
3.918065e-07 1.099992e+00 
3.928065e-07 1.099992e+00 
3.938065e-07 1.099992e+00 
3.948065e-07 1.099992e+00 
3.958065e-07 1.099992e+00 
3.968065e-07 1.099992e+00 
3.978065e-07 1.099992e+00 
3.988065e-07 1.099992e+00 
3.998065e-07 1.099992e+00 
4.008065e-07 1.099992e+00 
4.018065e-07 1.099992e+00 
4.028065e-07 1.099992e+00 
4.038065e-07 1.099992e+00 
4.048065e-07 1.099992e+00 
4.058065e-07 1.099992e+00 
4.068065e-07 1.099992e+00 
4.078065e-07 1.099992e+00 
4.088065e-07 1.099992e+00 
4.098065e-07 1.099992e+00 
4.108065e-07 1.099992e+00 
4.118065e-07 1.099992e+00 
4.128065e-07 1.099992e+00 
4.138065e-07 1.099992e+00 
4.148065e-07 1.099992e+00 
4.158065e-07 1.099992e+00 
4.168065e-07 1.099992e+00 
4.178065e-07 1.099992e+00 
4.188065e-07 1.099992e+00 
4.198065e-07 1.099992e+00 
4.208065e-07 1.099992e+00 
4.218065e-07 1.099992e+00 
4.228065e-07 1.099992e+00 
4.238065e-07 1.099992e+00 
4.248065e-07 1.099992e+00 
4.258065e-07 1.099992e+00 
4.268065e-07 1.099992e+00 
4.278065e-07 1.099992e+00 
4.288065e-07 1.099992e+00 
4.298065e-07 1.099992e+00 
4.308065e-07 1.099992e+00 
4.318065e-07 1.099992e+00 
4.328065e-07 1.099992e+00 
4.338065e-07 1.099992e+00 
4.348065e-07 1.099992e+00 
4.358065e-07 1.099992e+00 
4.368065e-07 1.099992e+00 
4.378065e-07 1.099992e+00 
4.388065e-07 1.099992e+00 
4.398065e-07 1.099992e+00 
4.408065e-07 1.099992e+00 
4.418065e-07 1.099992e+00 
4.428065e-07 1.099992e+00 
4.438065e-07 1.099992e+00 
4.448065e-07 1.099992e+00 
4.458065e-07 1.099992e+00 
4.468065e-07 1.099992e+00 
4.478065e-07 1.099992e+00 
4.488065e-07 1.099992e+00 
4.498065e-07 1.099992e+00 
4.508065e-07 1.099992e+00 
4.518065e-07 1.099992e+00 
4.528065e-07 1.099992e+00 
4.538065e-07 1.099992e+00 
4.548065e-07 1.099992e+00 
4.558065e-07 1.099992e+00 
4.568065e-07 1.099992e+00 
4.578065e-07 1.099992e+00 
4.588065e-07 1.099992e+00 
4.598065e-07 1.099992e+00 
4.608065e-07 1.099992e+00 
4.618065e-07 1.099992e+00 
4.628065e-07 1.099992e+00 
4.638065e-07 1.099992e+00 
4.648065e-07 1.099992e+00 
4.658065e-07 1.099992e+00 
4.668065e-07 1.099992e+00 
4.678065e-07 1.099992e+00 
4.688065e-07 1.099992e+00 
4.698065e-07 1.099992e+00 
4.708065e-07 1.099992e+00 
4.718065e-07 1.099992e+00 
4.728065e-07 1.099992e+00 
4.738065e-07 1.099992e+00 
4.748065e-07 1.099992e+00 
4.758065e-07 1.099992e+00 
4.768065e-07 1.099992e+00 
4.778065e-07 1.099992e+00 
4.788065e-07 1.099992e+00 
4.798065e-07 1.099992e+00 
4.808065e-07 1.099992e+00 
4.818065e-07 1.099992e+00 
4.828065e-07 1.099992e+00 
4.838065e-07 1.099992e+00 
4.848065e-07 1.099992e+00 
4.858065e-07 1.099992e+00 
4.868065e-07 1.099992e+00 
4.878065e-07 1.099992e+00 
4.888065e-07 1.099992e+00 
4.898065e-07 1.099992e+00 
4.908065e-07 1.099992e+00 
4.918065e-07 1.099992e+00 
4.928065e-07 1.099992e+00 
4.938065e-07 1.099992e+00 
4.948065e-07 1.099992e+00 
4.958065e-07 1.099992e+00 
4.968065e-07 1.099992e+00 
4.978065e-07 1.099992e+00 
4.988065e-07 1.099992e+00 
4.998065e-07 1.099992e+00 
5.008065e-07 1.099992e+00 
5.018065e-07 1.099992e+00 
5.028065e-07 1.099992e+00 
5.038065e-07 1.099992e+00 
5.048065e-07 1.099992e+00 
5.058065e-07 1.099992e+00 
5.068065e-07 1.099992e+00 
5.078065e-07 1.099992e+00 
5.088065e-07 1.099992e+00 
5.098065e-07 1.099992e+00 
5.108065e-07 1.099992e+00 
5.118065e-07 1.099992e+00 
5.128065e-07 1.099992e+00 
5.138065e-07 1.099992e+00 
5.148065e-07 1.099992e+00 
5.158065e-07 1.099992e+00 
5.168065e-07 1.099992e+00 
5.178065e-07 1.099992e+00 
5.188065e-07 1.099992e+00 
5.198065e-07 1.099992e+00 
5.208065e-07 1.099992e+00 
5.218065e-07 1.099992e+00 
5.228065e-07 1.099992e+00 
5.238065e-07 1.099992e+00 
5.248065e-07 1.099992e+00 
5.258065e-07 1.099992e+00 
5.268065e-07 1.099992e+00 
5.278065e-07 1.099992e+00 
5.288065e-07 1.099992e+00 
5.298065e-07 1.099992e+00 
5.308065e-07 1.099992e+00 
5.318065e-07 1.099992e+00 
5.328065e-07 1.099992e+00 
5.338065e-07 1.099992e+00 
5.348065e-07 1.099992e+00 
5.358065e-07 1.099992e+00 
5.368065e-07 1.099992e+00 
5.378065e-07 1.099992e+00 
5.388065e-07 1.099992e+00 
5.398065e-07 1.099992e+00 
5.408065e-07 1.099992e+00 
5.418065e-07 1.099992e+00 
5.428065e-07 1.099992e+00 
5.438065e-07 1.099992e+00 
5.448065e-07 1.099992e+00 
5.458065e-07 1.099992e+00 
5.468065e-07 1.099992e+00 
5.478065e-07 1.099992e+00 
5.488065e-07 1.099992e+00 
5.498065e-07 1.099992e+00 
5.508065e-07 1.099992e+00 
5.518065e-07 1.099992e+00 
5.528065e-07 1.099992e+00 
5.538065e-07 1.099992e+00 
5.548065e-07 1.099992e+00 
5.558065e-07 1.099992e+00 
5.568065e-07 1.099992e+00 
5.578065e-07 1.099992e+00 
5.588065e-07 1.099992e+00 
5.598065e-07 1.099992e+00 
5.608065e-07 1.099992e+00 
5.618065e-07 1.099992e+00 
5.628065e-07 1.099992e+00 
5.638065e-07 1.099992e+00 
5.648065e-07 1.099992e+00 
5.658065e-07 1.099992e+00 
5.668065e-07 1.099992e+00 
5.678065e-07 1.099992e+00 
5.688065e-07 1.099992e+00 
5.698065e-07 1.099992e+00 
5.708065e-07 1.099992e+00 
5.718065e-07 1.099992e+00 
5.728065e-07 1.099992e+00 
5.738065e-07 1.099992e+00 
5.748065e-07 1.099992e+00 
5.758065e-07 1.099992e+00 
5.768065e-07 1.099992e+00 
5.778065e-07 1.099992e+00 
5.788065e-07 1.099992e+00 
5.798065e-07 1.099992e+00 
5.808065e-07 1.099992e+00 
5.818065e-07 1.099992e+00 
5.828065e-07 1.099992e+00 
5.838065e-07 1.099992e+00 
5.848065e-07 1.099992e+00 
5.858065e-07 1.099992e+00 
5.868065e-07 1.099992e+00 
5.878065e-07 1.099992e+00 
5.888065e-07 1.099992e+00 
5.898065e-07 1.099992e+00 
5.908065e-07 1.099992e+00 
5.918065e-07 1.099992e+00 
5.928065e-07 1.099992e+00 
5.938065e-07 1.099992e+00 
5.948065e-07 1.099992e+00 
5.958065e-07 1.099992e+00 
5.968065e-07 1.099992e+00 
5.978065e-07 1.099992e+00 
5.988065e-07 1.099992e+00 
5.998065e-07 1.099992e+00 
6.008065e-07 1.099992e+00 
6.018065e-07 1.099992e+00 
6.028065e-07 1.099992e+00 
6.038065e-07 1.099992e+00 
6.048065e-07 1.099992e+00 
6.058065e-07 1.099992e+00 
6.068065e-07 1.099992e+00 
6.078065e-07 1.099992e+00 
6.088065e-07 1.099992e+00 
6.098065e-07 1.099992e+00 
6.108065e-07 1.099992e+00 
6.118065e-07 1.099992e+00 
6.128065e-07 1.099992e+00 
6.138065e-07 1.099992e+00 
6.148065e-07 1.099992e+00 
6.158065e-07 1.099992e+00 
6.168065e-07 1.099992e+00 
6.178065e-07 1.099992e+00 
6.188065e-07 1.099992e+00 
6.198065e-07 1.099992e+00 
6.208065e-07 1.099992e+00 
6.218065e-07 1.099992e+00 
6.228065e-07 1.099992e+00 
6.238065e-07 1.099992e+00 
6.248065e-07 1.099992e+00 
6.258065e-07 1.099992e+00 
6.268065e-07 1.099992e+00 
6.278065e-07 1.099992e+00 
6.288065e-07 1.099992e+00 
6.298065e-07 1.099992e+00 
6.308065e-07 1.099992e+00 
6.318065e-07 1.099992e+00 
6.328065e-07 1.099992e+00 
6.338065e-07 1.099992e+00 
6.348065e-07 1.099992e+00 
6.358065e-07 1.099992e+00 
6.368065e-07 1.099992e+00 
6.378065e-07 1.099992e+00 
6.388065e-07 1.099992e+00 
6.398065e-07 1.099992e+00 
6.408065e-07 1.099992e+00 
6.418065e-07 1.099992e+00 
6.428065e-07 1.099992e+00 
6.438065e-07 1.099992e+00 
6.448065e-07 1.099992e+00 
6.458065e-07 1.099992e+00 
6.468065e-07 1.099992e+00 
6.478065e-07 1.099992e+00 
6.488065e-07 1.099992e+00 
6.498065e-07 1.099992e+00 
6.508065e-07 1.099992e+00 
6.518065e-07 1.099992e+00 
6.528065e-07 1.099992e+00 
6.538065e-07 1.099992e+00 
6.548065e-07 1.099992e+00 
6.558065e-07 1.099992e+00 
6.568065e-07 1.099992e+00 
6.578065e-07 1.099992e+00 
6.588065e-07 1.099992e+00 
6.598065e-07 1.099992e+00 
6.608065e-07 1.099992e+00 
6.618065e-07 1.099992e+00 
6.628065e-07 1.099992e+00 
6.638065e-07 1.099992e+00 
6.648065e-07 1.099992e+00 
6.658065e-07 1.099992e+00 
6.668065e-07 1.099992e+00 
6.678065e-07 1.099992e+00 
6.688065e-07 1.099992e+00 
6.698065e-07 1.099992e+00 
6.708065e-07 1.099992e+00 
6.718065e-07 1.099992e+00 
6.728065e-07 1.099992e+00 
6.738065e-07 1.099992e+00 
6.748065e-07 1.099992e+00 
6.758065e-07 1.099992e+00 
6.768065e-07 1.099992e+00 
6.778065e-07 1.099992e+00 
6.788065e-07 1.099992e+00 
6.798065e-07 1.099992e+00 
6.808065e-07 1.099992e+00 
6.818065e-07 1.099992e+00 
6.828065e-07 1.099992e+00 
6.838065e-07 1.099992e+00 
6.848065e-07 1.099992e+00 
6.858065e-07 1.099992e+00 
6.868065e-07 1.099992e+00 
6.878065e-07 1.099992e+00 
6.888065e-07 1.099992e+00 
6.898065e-07 1.099992e+00 
6.908065e-07 1.099992e+00 
6.918065e-07 1.099992e+00 
6.928065e-07 1.099992e+00 
6.938065e-07 1.099992e+00 
6.948065e-07 1.099992e+00 
6.958065e-07 1.099992e+00 
6.968065e-07 1.099992e+00 
6.978065e-07 1.099992e+00 
6.988065e-07 1.099992e+00 
6.998065e-07 1.099992e+00 
7.008065e-07 1.099992e+00 
7.018065e-07 1.099992e+00 
7.028065e-07 1.099992e+00 
7.038065e-07 1.099992e+00 
7.048065e-07 1.099992e+00 
7.058065e-07 1.099992e+00 
7.068065e-07 1.099992e+00 
7.078065e-07 1.099992e+00 
7.088065e-07 1.099992e+00 
7.098065e-07 1.099992e+00 
7.100000e-07 1.099992e+00 
7.101000e-07 1.099931e+00 
7.103000e-07 1.099820e+00 
7.107000e-07 1.099622e+00 
7.115000e-07 1.099238e+00 
7.125000e-07 1.098739e+00 
7.135000e-07 1.098214e+00 
7.145000e-07 1.097650e+00 
7.155000e-07 1.097023e+00 
7.165000e-07 1.096293e+00 
7.175000e-07 1.095387e+00 
7.185000e-07 1.094189e+00 
7.195000e-07 1.092559e+00 
7.200000e-07 1.091602e+00 
7.201000e-07 1.091602e+00 
7.203000e-07 1.091601e+00 
7.207000e-07 1.091601e+00 
7.215000e-07 1.091600e+00 
7.225000e-07 1.091599e+00 
7.235000e-07 1.091597e+00 
7.245000e-07 1.091596e+00 
7.255000e-07 1.091595e+00 
7.265000e-07 1.091594e+00 
7.275000e-07 1.091593e+00 
7.285000e-07 1.091592e+00 
7.295000e-07 1.091591e+00 
7.305000e-07 1.091590e+00 
7.315000e-07 1.091589e+00 
7.325000e-07 1.091588e+00 
7.335000e-07 1.091586e+00 
7.345000e-07 1.091585e+00 
7.355000e-07 1.091584e+00 
7.365000e-07 1.091583e+00 
7.375000e-07 1.091582e+00 
7.385000e-07 1.091581e+00 
7.395000e-07 1.091580e+00 
7.405000e-07 1.091579e+00 
7.415000e-07 1.091578e+00 
7.425000e-07 1.091577e+00 
7.435000e-07 1.091576e+00 
7.445000e-07 1.091575e+00 
7.455000e-07 1.091573e+00 
7.465000e-07 1.091572e+00 
7.475000e-07 1.091571e+00 
7.485000e-07 1.091570e+00 
7.495000e-07 1.091569e+00 
7.505000e-07 1.091568e+00 
7.515000e-07 1.091567e+00 
7.525000e-07 1.091566e+00 
7.535000e-07 1.091565e+00 
7.545000e-07 1.091564e+00 
7.555000e-07 1.091563e+00 
7.565000e-07 1.091562e+00 
7.575000e-07 1.091560e+00 
7.585000e-07 1.091559e+00 
7.595000e-07 1.091558e+00 
7.605000e-07 1.091557e+00 
7.615000e-07 1.091556e+00 
7.625000e-07 1.091555e+00 
7.635000e-07 1.091554e+00 
7.645000e-07 1.091553e+00 
7.655000e-07 1.091552e+00 
7.665000e-07 1.091551e+00 
7.675000e-07 1.091550e+00 
7.685000e-07 1.091548e+00 
7.695000e-07 1.091547e+00 
7.705000e-07 1.091546e+00 
7.715000e-07 1.091545e+00 
7.725000e-07 1.091544e+00 
7.735000e-07 1.091543e+00 
7.745000e-07 1.091542e+00 
7.755000e-07 1.091541e+00 
7.765000e-07 1.091540e+00 
7.775000e-07 1.091539e+00 
7.785000e-07 1.091538e+00 
7.795000e-07 1.091537e+00 
7.805000e-07 1.091535e+00 
7.815000e-07 1.091534e+00 
7.825000e-07 1.091533e+00 
7.835000e-07 1.091532e+00 
7.845000e-07 1.091531e+00 
7.855000e-07 1.091530e+00 
7.865000e-07 1.091529e+00 
7.875000e-07 1.091528e+00 
7.885000e-07 1.091527e+00 
7.895000e-07 1.091526e+00 
7.905000e-07 1.091525e+00 
7.915000e-07 1.091523e+00 
7.925000e-07 1.091522e+00 
7.935000e-07 1.091521e+00 
7.945000e-07 1.091520e+00 
7.955000e-07 1.091519e+00 
7.965000e-07 1.091518e+00 
